npm WARN deprecated formidable@1.2.6: Please upgrade to latest, formidable@v2 or formidable@v3! Check these notes: https://bit.ly/2ZEqIau
npm WARN deprecated superagent@3.8.1: Please upgrade to superagent v10.2.2+, see release notes at https://github.com/forwardemail/superagent/releases/tag/v10.2.2 - maintenance is supported by Forward Email @ https://forwardemail.net
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/types.d.mtnpm ERRnpm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/types.d.ts'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/types.d.ts.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/types.js'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/types.js.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/types.mjs'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/types.mjs.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.d.mts'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.d.mts.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.d.ts'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.d.ts.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.js'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.js.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.mjs'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/uploads.mjs.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.d.mts'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.d.mts.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.d.ts'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.d.ts.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.js'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.js.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.mjs'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/internal/utils.mjs.map'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/lib'
